#cheat Shoreside Vale Stunt Project
//cruisx
moveto(-764.00,-420.20,15.32); object(0x01BF,60,0,90);
move(0.01,-8.00,0.00);  object(0x01BF,180,0,270);
move(0.01,-4.70,0.00);  object(0x01BF,180,0,270);
move(7.18,0.01,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.01,5.00,0.00);  object(0x01BF,180,0,270);
moveto(-878.37,-889.18,17.66);  object(0x01BF,90,0,180);
move(0.01,6.61,0.00);  object(0x01BF,90,0,180);
move(0.01,6.63,0.00);  object(0x01BF,90,0,180);
move(0.01,6.56,0.00);  object(0x01BF,90,0,180);
move(0.01,6.65,0.00);  object(0x01BF,90,0,180);
move(0.01,6.54,0.00);  object(0x01BF,90,0,180);
move(-1.77,3.01,-0.40);  object(0x01BF,90,0,180);
move(3.82,-0.74,3.10);  object(0x01BF,0,0,90);
move(0.03,-8.00,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.70,0.00);  object(0x01BF,0,0,90);
move(0.01,-3.10,0.00);  object(0x01BF,0,0,90);
move(-5.30,-0.02,0.00);  object(0x01BF,0,0,90);
move(-0.03,8.10,0.00);  object(0x01BF,0,0,90);
move(-0.03,7.90,0.00);  object(0x01BF,0,0,90);
move(-0.03,8.00,0.00);  object(0x01BF,0,0,90);
move(-0.03,7.90,0.00);  object(0x01BF,0,0,90);
move(-0.01,2.70,0.00);  object(0x01BF,0,0,90);
move(-4.08,3.93,0.00);  object(0x01BF,0,0,0);
move(13.58,-42.38,0.00);  object(0x01BF,0,0,180);
move(-6.74,3.85,3.00);  object(0x01BF,90,0,270);
move(-0.05,7.90,0.00);  object(0x01BF,90,0,270);
move(-0.05,7.90,0.00);  object(0x01BF,90,0,270);
move(-0.05,7.70,0.00);  object(0x01BF,90,0,270);
move(-0.05,8.20,0.00);  object(0x01BF,90,0,270);
move(-0.02,2.70,0.00);  object(0x01BF,90,0,270);
moveto(-873.56,-886.09,11.94);  object(0x0204,0,0,270);
move(-0.04,14.70,0.00);  object(0x0204,0,0,270);
move(-0.04,14.60,0.00);  object(0x0204,0,0,270);
move(-27.10,21.06,0.00);  object(0x0204,0,0,180);
move(-14.80,0.00,0.00);  object(0x0204,0,0,180);
move(-14.90,0.00,0.00);  object(0x0204,0,0,180);
move(-14.80,0.00,0.00);  object(0x0204,0,0,180);
move(-14.80,0.00,0.00);  object(0x0204,0,0,180);
move(-14.90,0.00,0.00);  object(0x0204,0,0,180);
move(-12.90,0.00,0.00);  object(0x0204,0,0,180);
move(-35.34,-33.79,0.00);  object(0x0204,0,0,90);
move(0.04,-14.80,0.00);  object(0x0204,0,0,90);
moveto(-879.37,-943.63,20.35);  object(0x01BF,0,0,180);
moveto(-1108.07,-917.60,13.04);  object(0x01BF,0,0,90);
move(0.06,-8.00,0.00);  object(0x01BF,0,0,90);
move(-1.83,-6.89,0.00);  object(0x01BF,0,0,120);
move(-4.00,-6.81,0.00);  object(0x01BF,0,0,120);
move(-5.14,-5.15,0.00);  object(0x01BF,0,0,150);
move(-6.73,-3.94,0.00);  object(0x01BF,0,0,150);
move(-6.91,-1.88,0.00);  object(0x01BF,0,0,180);
move(-8.00,-0.02,0.00);  object(0x01BF,0,0,180);
move(-6.72,1.75,0.00);  object(0x01BF,0,0,210);
move(-6.75,3.98,0.00);  object(0x01BF,0,0,210);
move(-5.21,5.14,0.00);  object(0x01BF,0,0,240);
move(-4.01,6.92,0.00);  object(0x01BF,0,0,240);
move(53.32,21.92,0.00);  object(0x01BF,0,0,60);
move(-3.97,6.83,0.00);  object(0x01BF,0,0,60);
move(-5.01,5.02,0.00);  object(0x01BF,0,0,30);
move(-6.90,4.04,0.00);  object(0x01BF,0,0,30);
move(-6.94,1.82,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.01,0.00);  object(0x01BF,0,0,0);
move(-6.93,-1.87,0.00);  object(0x01BF,0,0,330);
move(-6.72,-3.95,0.00);  object(0x01BF,0,0,330);
move(-4.91,-5.00,0.00);  object(0x01BF,0,0,300);
move(-3.97,-6.94,0.00);  object(0x01BF,0,0,300);
move(-4.20,-21.86,-0.02);  object(0x01BF,0,0,120);
move(-3.93,-6.85,0.00);  object(0x01BF,0,0,120);
move(-5.33,-5.33,0.00);  object(0x01BF,0,0,150);
move(-6.83,-3.98,0.00);  object(0x01BF,0,0,150);
move(-6.82,-1.84,0.00);  object(0x01BF,0,0,180);
move(-8.00,0.00,0.00);  object(0x01BF,0,0,180);
move(-7.00,1.84,0.00);  object(0x01BF,0,0,210);
move(-6.86,3.93,0.00);  object(0x01BF,0,0,210);
move(-5.05,4.90,0.00);  object(0x01BF,0,0,240);
move(-4.04,6.90,0.00);  object(0x01BF,0,0,240);
move(-2.07,7.35,0.00);  object(0x01BF,0,0,270);
move(-0.10,7.90,0.00);  object(0x01BF,0,0,270);
move(1.83,6.94,0.00);  object(0x01BF,0,0,300);
move(3.88,6.77,0.00);  object(0x01BF,0,0,300);
move(4.88,4.86,0.00);  object(0x01BF,0,0,330);
move(6.87,3.91,0.00);  object(0x01BF,0,0,330);
move(2.46,1.91,0.00);  object(0x01BF,0,0,0);
move(4.40,0.01,0.00);  object(0x01BF,0,0,0);
move(7.70,0.01,0.00);  object(0x01BF,0,0,0);
move(7.00,-1.86,0.00);  object(0x01BF,0,0,30);
move(6.93,-3.98,0.00);  object(0x01BF,0,0,30);
move(10.25,-11.53,0.00);  object(0x01BF,0,0,60);
move(-4.95,7.04,0.00);  object(0x01BF,0,0,50);
move(2.22,-2.80,0.00);  object(0x01BF,0,0,52);
moveto(-1122.63,-920.97,13.04);  object(0x01BF,0,0,90);
move(-1.83,-7.10,0.00);  object(0x01BF,0,0,120);
move(-4.99,-4.98,0.00);  object(0x01BF,0,0,150);
move(-6.91,-1.93,0.00);  object(0x01BF,0,0,180);
move(-11.85,6.82,0.00);  object(0x01BF,0,0,240);
move(-1.92,6.91,0.00);  object(0x01BF,0,0,270);
move(1.74,6.95,0.00);  object(0x01BF,0,0,300);
move(5.14,5.18,0.00);  object(0x01BF,0,0,330);
move(6.73,1.80,0.00);  object(0x01BF,0,0,0);
move(6.94,-1.88,0.00);  object(0x01BF,0,0,30);
move(5.13,-5.09,0.00);  object(0x01BF,0,0,60);
moveto(-1181.03,-920.97,13.04);  object(0x01BF,0,0,90);
move(-1.83,-7.10,0.00);  object(0x01BF,0,0,120);
move(-4.99,-4.98,0.00);  object(0x01BF,0,0,150);
move(-6.91,-1.93,0.00);  object(0x01BF,0,0,180);
move(-6.81,1.80,0.00);  object(0x01BF,0,0,210);
move(-5.04,5.02,0.00);  object(0x01BF,0,0,240);
move(-1.92,6.91,0.00);  object(0x01BF,0,0,270);
move(1.74,6.95,0.00);  object(0x01BF,0,0,300);
move(5.14,5.18,0.00);  object(0x01BF,0,0,330);
move(6.73,1.80,0.00);  object(0x01BF,0,0,0);
move(11.97,-6.97,0.00);  object(0x01BF,0,0,60);
moveto(-1167.24,-917.54,13.01);  object(0x01BF,0,0,300);
move(-3.91,-6.75,0.00);  object(0x01BF,0,0,300);
move(7.54,-1.47,0.00);  object(0x01BF,0,0,120);
move(3.92,6.86,0.00);  object(0x01BF,0,0,120);
move(5.26,5.14,0.00);  object(0x01BF,0,0,150);
move(7.30,1.95,0.00);  object(0x01BF,0,0,180);
move(-29.39,-17.83,0.00);  object(0x01BF,0,0,330);
move(-7.32,-1.95,0.00);  object(0x01BF,0,0,0);
move(4.87,10.51,0.00);  object(0x01BF,0,0,240);
move(2.28,-4.00,0.00);  object(0x01BF,0,0,240);
moveto(-1152.13,-921.66,13.09);  object(0x01BF,0,0,60);
move(-2.02,3.46,0.00);  object(0x01BF,0,0,60);
move(-2.62,-0.87,1.10);  object(0x01BF,125,0,120);
move(-3.95,-6.88,0.00);  object(0x01BF,125,0,120);
move(-2.05,-3.57,0.00);  object(0x01BF,125,0,120);
move(8.13,6.93,-2.50);  object(0x01BF,125,0,120);
move(-3.96,-6.79,0.00);  object(0x01BF,125,0,120);
move(-2.16,-3.90,0.00);  object(0x01BF,125,0,120);
move(-13.70,9.00,2.80);  object(0x01BF,125,0,300);
move(3.88,6.79,0.00);  object(0x01BF,125,0,300);
move(3.92,6.67,0.00);  object(0x01BF,125,0,300);
move(-9.67,-9.29,-2.60);  object(0x01BF,125,0,300);
move(3.95,6.95,0.00);  object(0x01BF,125,0,300);
move(3.05,5.37,0.00);  object(0x01BF,125,0,300);
moveto(-1125.57,-921.11,14.85);  object(0x01BF,60,0,90);
move(-5.73,0.03,-3.30);  object(0x01BF,60,0,90);
move(11.84,0.01,4.80);  object(0x01BF,90,0,90);
move(6.60,0.04,0.00);  object(0x01BF,90,0,90);
move(6.70,0.04,0.00);  object(0x01BF,90,0,90);
move(6.60,0.04,0.00);  object(0x01BF,90,0,90);
move(6.60,0.04,0.00);  object(0x01BF,90,0,90);
move(6.70,0.04,0.00);  object(0x01BF,90,0,90);
move(6.70,0.04,0.00);  object(0x01BF,90,0,90);
move(6.70,0.04,0.00);  object(0x01BF,90,0,90);
move(6.70,0.04,0.00);  object(0x01BF,90,0,90);
move(0.90,0.00,0.30);  object(0x01BF,70,0,90);
move(0.00,0.00,5.70);  object(0x01BF,70,0,90);
move(-7.66,-6.84,-8.40);  object(0x01BF,90,40,90);
move(0.01,-2.64,-2.20);  object(0x01BF,90,40,90);
move(-0.21,16.41,2.20);  object(0x01BF,90,40,270);
move(0.00,2.27,-1.90);  object(0x01BF,90,40,270);
move(6.46,-13.23,6.98);  object(0x01BF,0,20,180);
move(-0.41,7.79,0.00);  object(0x01BF,0,340,0);
move(0.50,0.00,1.10);  object(0x01BF,0,0,0);
move(0.45,-7.83,0.00);  object(0x01BF,0,0,180);
move(4.01,-3.94,0.20);  object(0x01BF,0,0,270);
move(-18.18,4.10,-0.60);  object(0x01BF,0,0,180);
move(-7.80,0.03,0.00);  object(0x01BF,0,0,180);
move(-7.90,0.03,0.00);  object(0x01BF,0,0,180);
move(-7.80,0.03,0.00);  object(0x01BF,0,0,180);
move(-8.00,0.03,0.00);  object(0x01BF,0,0,180);
move(-7.90,0.03,0.00);  object(0x01BF,0,0,180);
move(-2.80,0.01,0.00);  object(0x01BF,0,0,180);
move(-4.10,-0.02,-1.60);  object(0x01BF,0,30,180);
move(-5.90,0.02,-3.50);  object(0x01BF,0,30,180);
move(52.14,7.28,5.10);  object(0x01BF,0,0,0);
move(-8.00,-0.02,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.02,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.02,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.02,0.00);  object(0x01BF,0,0,0);
move(-8.00,-0.02,0.00);  object(0x01BF,0,0,0);
move(-5.90,-0.02,-1.50);  object(0x01BF,0,330,0);
move(-5.90,-0.02,-3.40);  object(0x01BF,0,330,0);
move(-2.09,-3.36,2.40);  object(0x01BF,60,0,90);
move(5.70,0.02,3.30);  object(0x01BF,60,0,90);
move(5.60,-0.19,1.50);  object(0x01BF,90,0,90);
move(6.60,0.02,0.00);  object(0x01BF,90,0,90);
move(6.70,0.02,0.00);  object(0x01BF,90,0,90);
move(6.70,0.02,0.00);  object(0x01BF,90,0,90);
move(6.70,0.02,0.00);  object(0x01BF,90,0,90);
move(6.70,0.02,0.00);  object(0x01BF,90,0,90);
move(6.70,0.02,0.00);  object(0x01BF,90,0,90);
move(6.60,0.02,0.00);  object(0x01BF,90,0,90);
move(6.50,0.02,0.00);  object(0x01BF,90,0,90)
//DR TIM
moveto(-709.43,281.46,61.28); object(0x01BF,90,0,88);
move(0.26,-7.80,0.00); object(0x01BF,90,0,88);
move(-6.40,-0.21,0.00); object(0x01BF,90,0,88);
move(-0.26,7.80,0.00); object(0x01BF,90,0,88);
move(10.29,0.31,1.20); object(0x01BF,70,0,88);
move(0.28,-7.80,0.00); object(0x01BF,70,0,88);
move(-14.07,-0.39,0.00); object(0x01BF,70,0,268);
move(-0.26,7.80,0.00); object(0x01BF,70,0,268);
move(-4.21,-0.14,2.50); object(0x01BF,50,0,268);
move(0.26,-7.80,0.00); object(0x01BF,50,0,268);
move(22.43,0.59,0.10); object(0x01BF,50,0,88);
move(-0.32,7.89,0.00); object(0x01BF,50,0,88);
move(1.92,0.08,2.10); object(0x01BF,25,0,88);
move(0.32,-7.89,0.00); object(0x01BF,25,0,88);
move(-25.85,-0.70,0.00); object(0x01BF,25,0,268);
move(-0.32,7.73,0.00); object(0x01BF,25,0,268);
move(-0.94,-0.03,2.40); object(0x01BF,0,0,268);
move(0.26,-7.70,0.00); object(0x01BF,0,0,268);
move(27.73,0.65,0.00); object(0x01BF,0,0,88);
move(-0.34,7.99,0.00); object(0x01BF,0,0,88);
move(-13.21,-15.10,-9.92); object(0x01BF,240,0,359);
move(0.13,-5.46,-3.10); object(0x01BF,240,0,359);
move(0.08,-3.69,-2.10); object(0x01BF,240,0,359);
off()
#cheat Part 2
moveto(-497.70,296.00,94.25); object(0x01BF,90,0,359);
move(7.90,0.13,0.00); object(0x01BF,90,0,359);
move(7.90,0.13,0.00); object(0x01BF,90,0,359);
move(0.06,-6.67,0.00); object(0x01BF,90,0,359);
move(-7.90,-0.07,0.00); object(0x01BF,90,0,359);
move(-7.80,-0.07,0.00); object(0x01BF,90,0,359);
move(0.06,-6.63,0.00); object(0x01BF,90,0,359);
move(8.00,0.08,0.00); object(0x01BF,90,0,359);
move(7.80,0.07,0.00); object(0x01BF,90,0,359);
move(3.19,17.28,1.20); object(0x01BF,70,0,36);
move(-5.26,1.38,0.00); object(0x01BF,70,0,2);
move(-8.00,0.25,0.00); object(0x01BF,70,0,2);
move(-7.70,0.24,0.00); object(0x01BF,70,0,2);
move(-3.98,-1.66,0.00); object(0x01BF,70,0,311);
move(-1.24,-3.87,0.00); object(0x01BF,70,0,269);
move(0.13,-8.00,0.00); object(0x01BF,70,0,269);
move(0.13,-7.90,0.00); object(0x01BF,70,0,269);
move(1.86,-2.87,0.00); object(0x01BF,70,0,216);
move(3.66,-1.04,0.00); object(0x01BF,70,0,179);
move(7.90,0.17,0.00); object(0x01BF,70,0,179);
move(7.90,0.17,0.00); object(0x01BF,70,0,179);
move(4.59,2.01,0.00); object(0x01BF,70,0,135);
move(2.75,5.11,0.00); object(0x01BF,70,0,92);
move(0.27,7.90,0.00); object(0x01BF,70,0,92);
move(-0.73,5.70,0.00); object(0x01BF,70,0,72);
move(-4.04,3.01,0.00); object(0x01BF,70,0,24);
move(4.08,-18.58,0.00); object(0x01BF,70,0,110);
move(-4.43,-4.47,0.00); object(0x01BF,70,0,155);
move(-23.51,2.50,0.00); object(0x01BF,70,0,242);
move(3.72,-3.42,0.00); object(0x01BF,70,0,198);
move(-3.75,21.44,0.00); object(0x01BF,70,0,293);
move(3.36,3.91,0.00); object(0x01BF,70,0,339);
move(1.43,2.64,1.60); object(0x01BF,45,0,2);
move(7.89,-0.34,0.00); object(0x01BF,45,0,2);
move(7.99,-0.34,0.00); object(0x01BF,45,0,2);
move(4.19,-0.56,0.00); object(0x01BF,45,0,22);
move(3.08,-2.28,0.00); object(0x01BF,45,0,45);
move(2.71,-3.65,0.00); object(0x01BF,45,0,64);
move(0.51,-4.25,0.00); object(0x01BF,45,0,91);
move(-0.21,-7.80,0.00); object(0x01BF,45,0,91);
move(-1.32,-4.56,0.00); object(0x01BF,45,0,118);
move(-2.41,-2.85,0.00); object(0x01BF,45,0,142);
move(-5.56,-2.51,0.00); object(0x01BF,45,0,176);
move(-7.98,-0.52,0.00); object(0x01BF,45,0,176);
move(-7.91,-0.45,0.00); object(0x01BF,45,0,177);
move(-2.69,-0.16,0.00); object(0x01BF,45,0,205);
move(-3.81,2.63,0.00); object(0x01BF,45,0,232);
move(-1.92,3.30,0.00); object(0x01BF,45,0,248);
move(-0.76,4.94,0.00); object(0x01BF,45,0,269);
move(-0.16,7.80,0.00); object(0x01BF,45,0,269);
move(1.02,6.06,0.00); object(0x01BF,45,0,293);
move(0.56,1.76,0.00); object(0x01BF,45,0,314);
move(5.03,3.29,0.00); object(0x01BF,45,0,340);
move(1.75,2.55,3.90); object(0x01BF,0,0,1);
move(8.00,-0.22,0.00); object(0x01BF,0,0,2);
move(7.90,-0.25,0.00); object(0x01BF,0,0,2);
move(5.45,-1.43,0.00); object(0x01BF,0,0,25);
move(3.79,-3.09,0.00); object(0x01BF,0,0,51);
move(2.47,-3.24,0.00); object(0x01BF,0,0,68);
move(0.70,-5.35,0.00); object(0x01BF,0,0,89);
move(-0.04,-7.72,0.00); object(0x01BF,0,0,91);
move(-1.19,-4.88,0.00); object(0x01BF,0,0,117);
move(-3.82,-4.45,0.00); object(0x01BF,0,0,138);
move(-6.29,-2.65,0.00); object(0x01BF,0,0,177);
move(-16.17,-0.97,0.00); object(0x01BF,0,0,177);
move(-5.35,0.89,0.00); object(0x01BF,0,0,202);
move(-2.82,2.62,0.00); object(0x01BF,0,0,230);
move(-2.39,4.53,0.00); object(0x01BF,0,0,250);
move(-0.50,4.86,0.00); object(0x01BF,0,0,269);
move(-0.15,7.90,0.00); object(0x01BF,0,0,269);
move(0.95,5.98,0.00); object(0x01BF,0,0,293);
move(3.73,5.28,0.00); object(0x01BF,0,0,319);
move(2.49,1.20,0.00); object(0x01BF,0,0,339);
move(12.07,-36.33,-1.50); object(0x01BF,270,0,357);
move(0.33,-6.15,-1.30); object(0x01BF,245,0,357);
move(0.28,-5.18,-2.40); object(0x01BF,245,0,357);
move(0.33,-6.07,-2.80); object(0x01BF,245,0,357);
move(0.30,-5.71,-2.60); object(0x01BF,245,0,357);
move(0.31,-5.50,-2.50); object(0x01BF,245,0,357);
move(0.33,-5.88,-1.40); object(0x01BF,270,0,357);
move(0.38,-6.71,0.00); object(0x01BF,270,0,357);
move(6.89,0.96,0.00); object(0x01BF,270,0,267);
move(6.13,0.28,-1.60); object(0x01BF,240,0,267);
move(5.60,0.25,-3.20); object(0x01BF,240,0,267);
move(5.16,0.23,-2.90); object(0x01BF,240,0,267);
move(5.43,0.25,-3.10); object(0x01BF,240,0,267);
move(5.36,0.24,-3.00); object(0x01BF,240,0,267);
move(5.68,0.26,-3.20); object(0x01BF,240,0,267);
moveto(-739.18,214.33,50.51); object(0x01BF,235,0,180);
move(-0.10,-6.10,1.90); object(0x01BF,90,0,1);
move(7.90,-0.11,0.00); object(0x01BF,90,0,1);
move(-0.09,-5.93,-1.90); object(0x01BF,55,0,1);
move(-8.00,0.11,0.00); object(0x01BF,55,0,1);
move(-0.06,-4.48,-3.10); object(0x01BF,55,0,1);
move(8.00,-0.11,0.00); object(0x01BF,55,0,1);
move(-0.08,-5.23,-3.70); object(0x01BF,55,0,1);
move(-8.00,0.11,0.00); object(0x01BF,55,0,1);
move(-0.08,-5.36,-3.80); object(0x01BF,55,0,1);
move(8.00,-0.11,0.00); object(0x01BF,55,0,1);
move(-0.06,-3.90,-2.90); object(0x01BF,55,0,1);
move(-8.00,0.11,0.00); object(0x01BF,55,0,1);
move(-0.04,-2.93,-1.70); object(0x01BF,65,0,1);
move(8.00,-0.11,0.00); object(0x01BF,65,0,1);
move(-0.06,-2.02,-0.80); object(0x01BF,80,0,1);
move(-8.00,0.08,0.00); object(0x01BF,80,0,1);
move(-0.04,-3.79,-0.30); object(0x01BF,95,0,1);
move(7.90,-0.08,0.00); object(0x01BF,95,0,1);
move(-0.03,-2.95,0.50); object(0x01BF,105,0,1);
move(-7.80,0.08,0.00); object(0x01BF,105,0,1);
move(-0.03,-2.94,1.10); object(0x01BF,120,0,1);
move(7.70,-0.08,0.00); object(0x01BF,120,0,1);
move(-0.03,-2.98,2.00); object(0x01BF,130,0,1);
move(-7.60,0.08,0.00); object(0x01BF,130,0,1);
moveto(-889.66,288.63,33.76); object(0x01BF,70,0,180);
move(0.04,-2.20,1.20); object(0x01BF,60,0,180);
move(0.01,-1.98,1.70); object(0x01BF,50,0,180);
move(0.01,-1.64,2.00); object(0x01BF,40,0,180);
move(-0.07,-1.18,1.80); object(0x01BF,30,0,180);
move(0.00,-0.74,2.80); object(0x01BF,10,0,180);
move(0.00,-0.34,1.90); object(0x01BF,0,0,180);
move(-9.89,8.22,-11.50); object(0x01BF,70,0,181);
move(-0.03,-2.81,1.50); object(0x01BF,60,0,181);
move(-0.02,-2.33,1.60); object(0x01BF,55,0,181);
move(-0.02,-2.34,1.90); object(0x01BF,50,0,181);
moveto(-903.04,291.40,33.61); object(0x01F1,270,0,275);
move(7.21,-0.67,0.00); object(0x01F1,270,0,275);
move(2.48,-0.13,0.00); object(0x01F1,270,0,275);
move(7.63,-0.92,0.00); object(0x01F1,270,0,273);
moveto(-909.02,312.27,34.73); object(0x01BF,70,0,191);
move(-7.65,1.53,0.00); object(0x01BF,70,0,191);
move(-0.53,-2.66,1.60); object(0x01BF,55,0,191);
move(7.65,-1.53,0.00); object(0x01BF,55,0,191);
move(-0.53,-2.64,2.60); object(0x01BF,40,0,191);
move(-7.45,1.49,0.00); object(0x01BF,40,0,191);
move(7.30,-2.78,2.30); object(0x01BF,25,0,191);
move(-7.55,1.51,0.00); object(0x01BF,25,0,191);
move(7.42,-2.19,1.50); object(0x01BF,15,0,191);
move(-7.85,1.57,0.00); object(0x01BF,15,0,191);
move(7.75,-2.07,2.20); object(0x01BF,0,0,191);
move(-7.65,1.53,0.00); object(0x01BF,0,0,191);
moveto(-893.34,363.81,39.73); object(0x01BF,90,0,181);
move(0.07,6.40,0.00); object(0x01BF,90,0,181);
move(-0.10,-8.16,-0.10); object(0x01BF,75,0,181);
move(0.16,10.00,0.00); object(0x01BF,75,0,1);
move(-0.22,-14.95,2.10); object(0x01BF,60,0,181);
move(0.31,19.74,0.00); object(0x01BF,60,0,2);
move(-0.40,-21.96,1.70); object(0x01BF,40,0,181);
move(0.41,24.27,0.00); object(0x01BF,40,0,2);
move(-0.44,-25.60,1.80); object(0x01BF,25,0,181);
move(0.54,27.02,0.00); object(0x01BF,25,0,2);
move(0.04,0.92,1.50); object(0x01BF,0,0,2);
move(-0.64,-28.78,0.00); object(0x01BF,0,0,181);
move(0.00,0.00,2.40); object(0x01BF,345,0,181);
move(0.64,28.78,0.00); object(0x01BF,345,0,2);
move(-0.03,-0.72,2.30); object(0x01BF,325,0,2);
move(-0.57,-27.44,0.00); object(0x01BF,325,0,181);
move(0.04,2.03,2.40); object(0x01BF,305,0,181);
move(0.52,22.79,0.00); object(0x01BF,305,0,0);
move(-0.00,-2.15,1.30); object(0x01BF,290,0,0);
move(-0.51,-18.57,0.00); object(0x01BF,290,0,180);
move(-0.00,2.48,0.30); object(0x01BF,275,0,180);
move(-0.01,4.90,0.20); object(0x01BF,270,0,180);
move(0.06,4.71,0.00); object(0x01BF,270,0,2);
move(0.20,4.10,-0.20); object(0x01BF,275,0,3);
move(-7.73,-9.58,-15.62); object(0x01BF,90,0,180);
move(-0.05,6.57,0.00); object(0x01BF,90,0,180);
move(0.12,-12.90,0.00); object(0x01BF,90,0,180);
move(-0.04,-5.79,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.93,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.62,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.99,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.04,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.26,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.38,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.90,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.13,0.00); object(0x01BF,90,0,180);
move(-0.05,-6.37,0.00); object(0x01BF,90,0,180);
move(-0.04,-5.78,0.00); object(0x01BF,90,0,180);
move(17.17,80.89,-0.80); object(0x01BF,115,0,91);
moveto(-411.61,365.78,90.25); object(0x01BF,240,0,6);
move(-7.95,0.87,0.00); object(0x01BF,240,0,6);
move(0.22,2.01,1.50); object(0x01BF,230,0,6);
move(7.95,-0.90,0.00); object(0x01BF,230,0,6);
move(0.27,2.66,2.60); object(0x01BF,220,0,6);
move(-7.96,0.83,0.00); object(0x01BF,220,0,6);
move(0.25,2.42,3.30); object(0x01BF,205,0,6);
move(7.96,-0.83,0.00); object(0x01BF,205,0,6);
move(0.11,1.09,1.90); object(0x01BF,190,0,6);
move(-7.96,0.83,0.00); object(0x01BF,190,0,6);
move(0.04,0.37,2.10); object(0x01BF,180,0,6);
move(7.96,-0.83,0.00); object(0x01BF,180,0,6);
move(136.31,-20.39,-23.95); object(0x01BF,255,0,145);
move(2.53,-3.59,1.40); object(0x01BF,250,0,145);
move(2.37,-3.39,1.80); object(0x01BF,240,0,145);
move(1.38,-1.97,1.50); object(0x01BF,235,0,145);
move(2.06,-2.95,2.90); object(0x01BF,225,0,145);
move(-21.87,90.19,4.35); object(0x01BF,180,0,357);
move(7.99,0.39,0.00); object(0x01BF,180,0,357);
move(7.89,0.39,0.00); object(0x01BF,180,0,357);
move(-2.70,-0.13,5.80); object(0x01BF,180,0,357);
move(-10.88,-0.52,0.00); object(0x01BF,180,0,357);
move(5.53,0.49,5.00); object(0x01BF,180,0,0);
move(-9.60,-0.32,-5.00); object(0x01BF,180,0,0);
move(9.41,-6.50,-7.90); object(0x01BF,230,0,0);
move(0.00,-1.54,-0.90); object(0x01BF,240,0,0);
moveto(-313.92,365.74,91.40); object(0x01BF,90,0,86);
move(-6.52,-0.51,0.00); object(0x01BF,90,0,86);
move(-6.57,-0.52,0.00); object(0x01BF,90,0,86);
move(-6.51,-0.51,0.00); object(0x01BF,90,0,86);
move(-6.56,-0.51,0.00); object(0x01BF,90,0,86);
move(-6.71,-0.50,0.00); object(0x01BF,90,0,86);
move(-6.19,-0.42,0.00); object(0x01BF,90,0,86);
move(-3.50,-0.24,0.00); object(0x01BF,90,0,86);
move(41.46,8.36,0.90); object(0x01BF,65,0,356);
move(-8.50,-0.65,0.00); object(0x01BF,65,0,355);
move(-7.96,-0.64,0.00); object(0x01BF,65,0,355);
move(-7.93,-0.64,0.00); object(0x01BF,65,0,355);
move(-7.17,-0.53,0.00); object(0x01BF,65,0,355);
move(32.14,-8.68,0.00); object(0x01BF,110,0,355);
move(-7.69,-0.71,0.00); object(0x01BF,110,0,355);
move(-7.62,-0.70,0.00); object(0x01BF,110,0,355);
move(-7.84,-0.73,0.00); object(0x01BF,110,0,355);
move(-7.80,-0.72,0.00); object(0x01BF,110,0,355);
move(-6.39,-0.59,0.00); object(0x01BF,110,0,355);
move(-3.50,-0.32,0.00); object(0x01BF,110,0,355);
move(0.26,-2.77,1.50); object(0x01BF,60,0,175);
move(7.95,0.72,0.00); object(0x01BF,60,0,175);
move(7.97,0.70,0.00); object(0x01BF,60,0,175);
move(7.87,0.72,0.00); object(0x01BF,60,0,175);
move(7.97,0.73,0.00); object(0x01BF,60,0,175);
move(7.67,0.70,0.00); object(0x01BF,60,0,175);
move(1.39,0.13,0.00); object(0x01BF,60,0,175);
move(-0.97,16.71,0.00); object(0x01BF,60,0,356);
move(-7.98,-0.58,0.00); object(0x01BF,60,0,356);
move(-7.45,-0.61,0.00); object(0x01BF,60,0,355);
move(-7.87,-0.70,0.00); object(0x01BF,60,0,355);
move(-7.97,-0.71,0.00); object(0x01BF,60,0,355);
move(-7.77,-0.69,0.00); object(0x01BF,60,0,355);
move(-2.39,-0.21,0.00); object(0x01BF,60,0,355);
move(-0.07,1.81,1.50); object(0x01BF,45,0,356);
move(7.98,0.58,0.00); object(0x01BF,45,0,356);
move(7.88,0.57,0.00); object(0x01BF,45,0,356);
move(7.88,0.57,0.00); object(0x01BF,45,0,356);
